
mode: atomic
go.mozilla.org/sops/sops.go:62.35,64.2 1 0
go.mozilla.org/sops/stores/ini/store.go:277.20,279.5 1 0
go.mozilla.org/sops/stores/ini/store.go:279.10,281.5 1 0
go.mozilla.org/sops/stores/ini/store.go:283.18,285.5 1 0
go.mozilla.org/sops/stores/ini/store.go:286.24,288.5 1 0
go.mozilla.org/sops/stores/ini/store.go:291.23,293.4 1 0
go.mozilla.org/sops/stores/ini/store.go:295.27,297.4 1 0
go.mozilla.org/sops/stores/ini/store.go:306.73,308.16 2 0
go.mozilla.org/sops/stores/ini/store.go:311.2,311.17 1 0
go.mozilla.org/sops/stores/ini/store.go:308.16,310.3 1 0
go.mozilla.org/sops/stores/ini/store.go:314.63,315.23 1 0
go.mozilla.org/sops/stores/ini/store.go:316.25,317.29 1 0
go.mozilla.org/sops/stores/ini/store.go:318.10,319.25 1 0
go.mozilla.org/sops/stores/ini/store.go:324.62,326.2 1 0
go.mozilla.org/sops/stores/ini/store.go:329.42,331.16 2 0
go.mozilla.org/sops/stores/ini/store.go:334.2,334.14 1 0
go.mozilla.org/sops/stores/ini/store.go:331.16,332.13 1 0
mode: atomic
go.mozilla.org/sops/stores/json/store.go:23.74,25.2 1 0
go.mozilla.org/sops/stores/json/store.go:29.78,38.2 1 1
go.mozilla.org/sops/stores/json/store.go:41.74,43.2 1 0
go.mozilla.org/sops/stores/json/store.go:46.78,48.29 1 0
go.mozilla.org/sops/stores/json/store.go:53.2,53.56 1 0
go.mozilla.org/sops/stores/json/store.go:48.29,49.25 1 0
go.mozilla.org/sops/stores/json/store.go:49.25,51.4 1 0
go.mozilla.org/sops/stores/json/store.go:58.67,60.2 1 0
go.mozilla.org/sops/stores/json/store.go:63.47,65.2 1 0
go.mozilla.org/sops/stores/json/store.go:67.83,69.6 2 3
go.mozilla.org/sops/stores/json/store.go:69.6,71.17 2 10
go.mozilla.org/sops/stores/json/store.go:74.3,74.63 1 10
go.mozilla.org/sops/stores/json/store.go:71.17,73.4 1 0
go.mozilla.org/sops/stores/json/store.go:74.63,76.4 1 3
go.mozilla.org/sops/stores/json/store.go:76.9,76.41 1 7
go.mozilla.org/sops/stores/json/store.go:76.41,78.18 2 2
go.mozilla.org/sops/stores/json/store.go:81.4,81.31 1 2
go.mozilla.org/sops/stores/json/store.go:78.18,80.5 1 0
go.mozilla.org/sops/stores/json/store.go:82.9,84.4 1 5
go.mozilla.org/sops/stores/json/store.go:90.86,93.33 3 48
go.mozilla.org/sops/stores/json/store.go:96.2,96.31 1 48
go.mozilla.org/sops/stores/json/store.go:103.2,104.16 2 31
go.mozilla.org/sops/stores/json/store.go:107.2,107.41 1 31
go.mozilla.org/sops/stores/json/store.go:125.2,125.18 1 31
go.mozilla.org/sops/stores/json/store.go:93.33,95.3 1 0
go.mozilla.org/sops/stores/json/store.go:96.31,98.3 1 31
go.mozilla.org/sops/stores/json/store.go:98.8,98.63 1 17
go.mozilla.org/sops/stores/json/store.go:98.63,100.3 1 16
go.mozilla.org/sops/stores/json/store.go:100.8,102.3 1 1
go.mozilla.org/sops/stores/json/store.go:104.16,106.3 1 0
go.mozilla.org/sops/stores/json/store.go:107.41,108.28 1 10
go.mozilla.org/sops/stores/json/store.go:115.3,115.28 1 10
go.mozilla.org/sops/stores/json/store.go:108.28,110.18 2 3
go.mozilla.org/sops/stores/json/store.go:113.4,113.18 1 3
go.mozilla.org/sops/stores/json/store.go:110.18,112.5 1 0
go.mozilla.org/sops/stores/json/store.go:115.28,117.18 2 7
go.mozilla.org/sops/stores/json/store.go:120.4,120.18 1 7
go.mozilla.org/sops/stores/json/store.go:117.18,119.5 1 0
go.mozilla.org/sops/stores/json/store.go:122.8,124.3 1 21
go.mozilla.org/sops/stores/json/store.go:129.90,131.6 2 17
go.mozilla.org/sops/stores/json/store.go:131.6,133.20 2 48
go.mozilla.org/sops/stores/json/store.go:136.3,136.28 1 48
go.mozilla.org/sops/stores/json/store.go:139.3,139.17 1 32
go.mozilla.org/sops/stores/json/store.go:142.3,142.28 1 31
go.mozilla.org/sops/stores/json/store.go:133.20,135.4 1 0
go.mozilla.org/sops/stores/json/store.go:136.28,138.4 1 16
go.mozilla.org/sops/stores/json/store.go:139.17,141.4 1 1
go.mozilla.org/sops/stores/json/store.go:146.63,147.23 1 12
go.mozilla.org/sops/stores/json/store.go:148.23,149.29 1 1
go.mozilla.org/sops/stores/json/store.go:150.21,151.30 1 1
go.mozilla.org/sops/stores/json/store.go:152.10,153.25 1 10
go.mozilla.org/sops/stores/json/store.go:157.69,159.29 2 1
go.mozilla.org/sops/stores/json/store.go:172.2,173.25 2 1
go.mozilla.org/sops/stores/json/store.go:159.29,160.39 1 2
go.mozilla.org/sops/stores/json/store.go:163.3,164.17 2 2
go.mozilla.org/sops/stores/json/store.go:167.3,168.24 2 2
go.mozilla.org/sops/stores/json/store.go:160.39,161.12 1 0
go.mozilla.org/sops/stores/json/store.go:164.17,166.4 1 0
go.mozilla.org/sops/stores/json/store.go:168.24,170.4 1 1
go.mozilla.org/sops/stores/json/store.go:176.69,178.28 2 4
go.mozilla.org/sops/stores/json/store.go:195.2,195.31 1 4
go.mozilla.org/sops/stores/json/store.go:178.28,179.43 1 9
go.mozilla.org/sops/stores/json/store.go:182.3,183.17 2 9
go.mozilla.org/sops/stores/json/store.go:186.3,187.17 2 9
go.mozilla.org/sops/stores/json/store.go:190.3,191.23 2 9
go.mozilla.org/sops/stores/json/store.go:179.43,180.12 1 0
go.mozilla.org/sops/stores/json/store.go:183.17,185.4 1 0
go.mozilla.org/sops/stores/json/store.go:187.17,189.4 1 0
go.mozilla.org/sops/stores/json/store.go:191.23,193.4 1 5
go.mozilla.org/sops/stores/json/store.go:198.79,200.16 2 3
go.mozilla.org/sops/stores/json/store.go:203.2,203.32 1 3
go.mozilla.org/sops/stores/json/store.go:200.16,202.3 1 0
go.mozilla.org/sops/stores/json/store.go:206.75,210.2 3 8
go.mozilla.org/sops/stores/json/store.go:212.60,216.2 3 4
go.mozilla.org/sops/stores/json/store.go:219.69,225.16 3 1
go.mozilla.org/sops/stores/json/store.go:238.2,238.36 1 1
go.mozilla.org/sops/stores/json/store.go:241.2,242.16 2 0
go.mozilla.org/sops/stores/json/store.go:246.2,247.16 2 0
go.mozilla.org/sops/stores/json/store.go:251.2,251.30 1 0
go.mozilla.org/sops/stores/json/store.go:256.2,261.8 1 0
go.mozilla.org/sops/stores/json/store.go:225.16,226.52 1 0
go.mozilla.org/sops/stores/json/store.go:236.3,236.76 1 0
go.mozilla.org/sops/stores/json/store.go:226.52,227.83 1 0
go.mozilla.org/sops/stores/json/store.go:227.83,234.5 1 0
go.mozilla.org/sops/stores/json/store.go:238.36,240.3 1 1
go.mozilla.org/sops/stores/json/store.go:242.16,244.3 1 0
go.mozilla.org/sops/stores/json/store.go:247.16,249.3 1 0
go.mozilla.org/sops/stores/json/store.go:251.30,252.25 1 0
go.mozilla.org/sops/stores/json/store.go:252.25,254.4 1 0
go.mozilla.org/sops/stores/json/store.go:265.73,267.16 2 0
go.mozilla.org/sops/stores/json/store.go:270.2,272.8 1 0
go.mozilla.org/sops/stores/json/store.go:267.16,269.3 1 0
go.mozilla.org/sops/stores/json/store.go:277.69,280.16 3 0
go.mozilla.org/sops/stores/json/store.go:283.2,283.17 1 0
go.mozilla.org/sops/stores/json/store.go:280.16,282.3 1 0
go.mozilla.org/sops/stores/json/store.go:288.73,290.16 2 1
go.mozilla.org/sops/stores/json/store.go:293.2,293.17 1 1
go.mozilla.org/sops/stores/json/store.go:290.16,292.3 1 0
go.mozilla.org/sops/stores/json/store.go:298.62,300.16 2 1
go.mozilla.org/sops/stores/json/store.go:303.2,303.30 1 1
go.mozilla.org/sops/stores/json/store.go:300.16,302.3 1 0
go.mozilla.org/sops/stores/json/store.go:307.42,309.16 2 0
go.mozilla.org/sops/stores/json/store.go:312.2,312.14 1 0
go.mozilla.org/sops/stores/json/store.go:309.16,310.13 1 0
mode: atomic
go.mozilla.org/sops/stores/yaml/store.go:15.75,17.26 2 2
go.mozilla.org/sops/stores/yaml/store.go:33.2,33.15 1 2
go.mozilla.org/sops/stores/yaml/store.go:17.26,18.49 1 4
go.mozilla.org/sops/stores/yaml/store.go:18.49,26.4 1 1
go.mozilla.org/sops/stores/yaml/store.go:26.9,31.4 1 3
go.mozilla.org/sops/stores/yaml/store.go:36.69,37.25 1 3
go.mozilla.org/sops/stores/yaml/store.go:38.35,39.39 1 0
go.mozilla.org/sops/stores/yaml/store.go:40.21,41.40 1 0
go.mozilla.org/sops/stores/yaml/store.go:42.21,43.40 1 0
go.mozilla.org/sops/stores/yaml/store.go:44.20,45.39 1 0
go.mozilla.org/sops/stores/yaml/store.go:46.10,47.12 1 3
go.mozilla.org/sops/stores/yaml/store.go:51.74,52.23 1 0
go.mozilla.org/sops/stores/yaml/store.go:55.2,55.11 1 0
go.mozilla.org/sops/stores/yaml/store.go:52.23,54.3 1 0
go.mozilla.org/sops/stores/yaml/store.go:58.89,60.23 2 0
go.mozilla.org/sops/stores/yaml/store.go:66.2,66.15 1 0
go.mozilla.org/sops/stores/yaml/store.go:60.23,65.3 1 0
go.mozilla.org/sops/stores/yaml/store.go:69.69,70.25 1 0
go.mozilla.org/sops/stores/yaml/store.go:71.23,72.39 1 0
go.mozilla.org/sops/stores/yaml/store.go:73.20,74.32 1 0
go.mozilla.org/sops/stores/yaml/store.go:75.21,77.24 2 0
go.mozilla.org/sops/stores/yaml/store.go:80.3,80.13 1 0
go.mozilla.org/sops/stores/yaml/store.go:81.10,82.12 1 0
go.mozilla.org/sops/stores/yaml/store.go:77.24,79.4 1 0
go.mozilla.org/sops/stores/yaml/store.go:86.74,88.26 2 0
go.mozilla.org/sops/stores/yaml/store.go:101.2,101.15 1 0
go.mozilla.org/sops/stores/yaml/store.go:88.26,89.49 1 0
go.mozilla.org/sops/stores/yaml/store.go:89.49,94.4 1 0
go.mozilla.org/sops/stores/yaml/store.go:94.9,99.4 1 0
go.mozilla.org/sops/stores/yaml/store.go:106.69,108.82 2 1
go.mozilla.org/sops/stores/yaml/store.go:114.2,116.16 3 1
go.mozilla.org/sops/stores/yaml/store.go:119.2,119.36 1 1
go.mozilla.org/sops/stores/yaml/store.go:122.2,123.16 2 0
go.mozilla.org/sops/stores/yaml/store.go:126.2,127.27 2 0
go.mozilla.org/sops/stores/yaml/store.go:135.2,138.8 1 0
go.mozilla.org/sops/stores/yaml/store.go:108.82,110.3 1 0
go.mozilla.org/sops/stores/yaml/store.go:116.16,118.3 1 0
go.mozilla.org/sops/stores/yaml/store.go:119.36,121.3 1 1
go.mozilla.org/sops/stores/yaml/store.go:123.16,125.3 1 0
go.mozilla.org/sops/stores/yaml/store.go:127.27,128.28 1 0
go.mozilla.org/sops/stores/yaml/store.go:133.3,133.63 1 0
go.mozilla.org/sops/stores/yaml/store.go:128.28,129.26 1 0
go.mozilla.org/sops/stores/yaml/store.go:129.26,131.5 1 0
go.mozilla.org/sops/stores/yaml/store.go:143.73,145.82 2 1
go.mozilla.org/sops/stores/yaml/store.go:149.2,150.27 2 1
go.mozilla.org/sops/stores/yaml/store.go:153.2,153.22 1 1
go.mozilla.org/sops/stores/yaml/store.go:145.82,147.3 1 0
go.mozilla.org/sops/stores/yaml/store.go:150.27,152.3 1 2
go.mozilla.org/sops/stores/yaml/store.go:158.69,160.37 2 0
go.mozilla.org/sops/stores/yaml/store.go:172.2,172.17 1 0
go.mozilla.org/sops/stores/yaml/store.go:160.37,161.12 1 0
go.mozilla.org/sops/stores/yaml/store.go:164.3,167.17 4 0
go.mozilla.org/sops/stores/yaml/store.go:170.3,170.29 1 0
go.mozilla.org/sops/stores/yaml/store.go:161.12,163.4 1 0
go.mozilla.org/sops/stores/yaml/store.go:167.17,169.4 1 0
go.mozilla.org/sops/stores/yaml/store.go:177.79,179.34 2 0
go.mozilla.org/sops/stores/yaml/store.go:190.2,190.17 1 0
go.mozilla.org/sops/stores/yaml/store.go:179.34,180.12 1 0
go.mozilla.org/sops/stores/yaml/store.go:183.3,185.17 3 0
go.mozilla.org/sops/stores/yaml/store.go:188.3,188.37 1 0
go.mozilla.org/sops/stores/yaml/store.go:180.12,182.4 1 0
go.mozilla.org/sops/stores/yaml/store.go:185.17,187.4 1 0
go.mozilla.org/sops/stores/yaml/store.go:195.62,198.2 2 0
go.mozilla.org/sops/stores/yaml/store.go:201.42,203.16 2 0
go.mozilla.org/sops/stores/yaml/store.go:206.2,206.14 1 0
go.mozilla.org/sops/stores/yaml/store.go:203.16,204.13 1 0
mode: atomic
